Gold Collected Blue,Gold Spent Blue,Units Built Blue,Units Lost Blue,Buildings Standing Blue,Building Health Blue,Damage Dealt Blue,Units in Enemy Territory Blue,Gold Collected Red,Gold Spent Red,Units Built Red,Units Lost Red,Buildings Standing Red,Building Health Red,Damage Dealt Red,Units in Enemy Territory Red
680,650,30,0,4,0,6240,0,680,600,9,-1,2,0,0,0
680,650,30,0,4,0,6240,0,680,600,9,-1,2,0,0,0
970,950,36,0,4,0,6240,0,970,800,12,-1,2,0,0,0
970,950,36,0,4,0,6240,0,970,800,12,-1,2,0,0,0
970,950,36,0,4,0,6240,0,970,800,12,-1,2,0,0,0
970,950,36,0,4,0,6240,0,970,800,12,-1,2,0,0,0
970,950,36,0,4,0,6240,0,970,800,12,-1,2,0,0,0
970,950,36,0,4,0,6240,0,970,800,12,-1,2,0,0,0
970,950,36,0,4,0,6240,0,970,800,12,-1,2,0,0,0
970,950,36,0,4,0,6240,0,970,800,12,-1,2,0,0,0
970,950,36,0,4,0,6240,0,970,800,12,-1,2,0,0,0
970,950,36,0,4,0,6240,0,970,800,12,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1150,950,36,0,4,0,6240,0,1150,1000,15,-1,2,0,0,0
1390,1150,39,0,4,0,6240,0,1390,1200,18,-1,2,0,0,0
1390,1150,39,0,4,0,6240,0,1390,1200,18,-1,2,0,0,0
1390,1150,39,0,4,0,6240,0,1390,1200,18,-1,2,0,0,0
